; relocatable file:
;   the base address is contraduct_design
;   the loop address is contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef contraduct_design
contraduct_design equ $
  endif

;loop
	dw contraduct_design_loop
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_rowc9 equ contraduct_design_rows + 0xc90
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowca equ contraduct_design_rows + 0xca0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_rowcb equ contraduct_design_rows + 0xcb0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_rowcc equ contraduct_design_rows + 0xcc0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

contraduct_design_rowcd equ contraduct_design_rows + 0xcd0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x32cc
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

contraduct_design_rowce equ contraduct_design_rows + 0xce0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ff2
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowcf equ contraduct_design_rows + 0xcf0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ff2
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_rowd0 equ contraduct_design_rows + 0xd00
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowd1 equ contraduct_design_rows + 0xd10
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x0

contraduct_design_rowd2 equ contraduct_design_rows + 0xd20
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

contraduct_design_rowd3 equ contraduct_design_rows + 0xd30
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x260e

contraduct_design_rowd4 equ contraduct_design_rows + 0xd40
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

contraduct_design_rowd5 equ contraduct_design_rows + 0xd50
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

contraduct_design_rowd6 equ contraduct_design_rows + 0xd60
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowd7 equ contraduct_design_rows + 0xd70
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

contraduct_design_rowd8 equ contraduct_design_rows + 0xd80
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_rowd9 equ contraduct_design_rows + 0xd90
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowda equ contraduct_design_rows + 0xda0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_rowdb equ contraduct_design_rows + 0xdb0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

contraduct_design_rowdc equ contraduct_design_rows + 0xdc0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

contraduct_design_rowdd equ contraduct_design_rows + 0xdd0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowde equ contraduct_design_rows + 0xde0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_rowdf equ contraduct_design_rows + 0xdf0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

contraduct_design_rowe0 equ contraduct_design_rows + 0xe00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

contraduct_design_rowe1 equ contraduct_design_rows + 0xe10
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowe2 equ contraduct_design_rows + 0xe20
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_rowe3 equ contraduct_design_rows + 0xe30
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

contraduct_design_rowe4 equ contraduct_design_rows + 0xe40
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

contraduct_design_rowe5 equ contraduct_design_rows + 0xe50
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_rowe6 equ contraduct_design_rows + 0xe60
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowe7 equ contraduct_design_rows + 0xe70
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_rowe8 equ contraduct_design_rows + 0xe80
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

contraduct_design_rowe9 equ contraduct_design_rows + 0xe90
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

contraduct_design_rowea equ contraduct_design_rows + 0xea0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_roweb equ contraduct_design_rows + 0xeb0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_rowec equ contraduct_design_rows + 0xec0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

contraduct_design_rowed equ contraduct_design_rows + 0xed0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

contraduct_design_rowee equ contraduct_design_rows + 0xee0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowef equ contraduct_design_rows + 0xef0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_rowf0 equ contraduct_design_rows + 0xf00
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

contraduct_design_rowf1 equ contraduct_design_rows + 0xf10
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

contraduct_design_rowf2 equ contraduct_design_rows + 0xf20
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowf3 equ contraduct_design_rows + 0xf30
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_rowf4 equ contraduct_design_rows + 0xf40
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x4c2
	dw 0x155c
	dw 0x2000

contraduct_design_rowf5 equ contraduct_design_rows + 0xf50
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowf6 equ contraduct_design_rows + 0xf60
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_rowf7 equ contraduct_design_rows + 0xf70
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x0

contraduct_design_rowf8 equ contraduct_design_rows + 0xf80
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x155c

contraduct_design_rowf9 equ contraduct_design_rows + 0xf90
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x2ab7

contraduct_design_rowfa equ contraduct_design_rows + 0xfa0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0xaae
	dw 0x0
	dw 0x155c

contraduct_design_rowfb equ contraduct_design_rows + 0xfb0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2000

contraduct_design_rowfc equ contraduct_design_rows + 0xfc0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0xaae
	dw 0x984
	dw 0x0
	dw 0x2000

contraduct_design_rowfd equ contraduct_design_rows + 0xfd0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x17f9
	dw 0x557
	dw 0x0
	dw 0x2ab7

contraduct_design_rowfe equ contraduct_design_rows + 0xfe0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1307
	dw 0x557
	dw 0x0
	dw 0x260e

contraduct_design_rowff equ contraduct_design_rows + 0xff0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x260e

contraduct_design_row100 equ contraduct_design_rows + 0x1000
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x1966

contraduct_design_row101 equ contraduct_design_rows + 0x1010
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2ab7

contraduct_design_row102 equ contraduct_design_rows + 0x1020
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0xcb3
	dw 0x984
	dw 0x0
	dw 0x155c

contraduct_design_row103 equ contraduct_design_rows + 0x1030
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x984
	dw 0x0
	dw 0x2000

contraduct_design_row104 equ contraduct_design_rows + 0x1040
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x32cc
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row105 equ contraduct_design_rows + 0x1050
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x32cc
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row106 equ contraduct_design_rows + 0x1060
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x32cc
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row107 equ contraduct_design_rows + 0x1070
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row108 equ contraduct_design_rows + 0x1080
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x155c

contraduct_design_row109 equ contraduct_design_rows + 0x1090
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row10a equ contraduct_design_rows + 0x10a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0xaae
	dw 0x155c
	dw 0x155c

contraduct_design_row10b equ contraduct_design_rows + 0x10b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row10c equ contraduct_design_rows + 0x10c0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x984
	dw 0x155c
	dw 0x2000

contraduct_design_row10d equ contraduct_design_rows + 0x10d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row10e equ contraduct_design_rows + 0x10e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row10f equ contraduct_design_rows + 0x10f0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_row110 equ contraduct_design_rows + 0x1100
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x1966

contraduct_design_row111 equ contraduct_design_rows + 0x1110
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row112 equ contraduct_design_rows + 0x1120
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_row113 equ contraduct_design_rows + 0x1130
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

contraduct_design_row114 equ contraduct_design_rows + 0x1140
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row115 equ contraduct_design_rows + 0x1150
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

contraduct_design_row116 equ contraduct_design_rows + 0x1160
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row117 equ contraduct_design_rows + 0x1170
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row118 equ contraduct_design_rows + 0x1180
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x155c

contraduct_design_row119 equ contraduct_design_rows + 0x1190
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

contraduct_design_row11a equ contraduct_design_rows + 0x11a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row11b equ contraduct_design_rows + 0x11b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row11c equ contraduct_design_rows + 0x11c0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row11d equ contraduct_design_rows + 0x11d0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row11e equ contraduct_design_rows + 0x11e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_row11f equ contraduct_design_rows + 0x11f0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x1966

contraduct_design_row120 equ contraduct_design_rows + 0x1200
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row121 equ contraduct_design_rows + 0x1210
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row122 equ contraduct_design_rows + 0x1220
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0x155c
	dw 0x2000

contraduct_design_row123 equ contraduct_design_rows + 0x1230
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row124 equ contraduct_design_rows + 0x1240
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_row125 equ contraduct_design_rows + 0x1250
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_row126 equ contraduct_design_rows + 0x1260
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row127 equ contraduct_design_rows + 0x1270
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row128 equ contraduct_design_rows + 0x1280
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x0

contraduct_design_row129 equ contraduct_design_rows + 0x1290
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x155c

contraduct_design_row12a equ contraduct_design_rows + 0x12a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x2ab7

contraduct_design_row12b equ contraduct_design_rows + 0x12b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x721
	dw 0x0
	dw 0x155c

contraduct_design_row12c equ contraduct_design_rows + 0x12c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x21e7

contraduct_design_row12d equ contraduct_design_rows + 0x12d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x65a
	dw 0x0
	dw 0x21e7

contraduct_design_row12e equ contraduct_design_rows + 0x12e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x390
	dw 0x0
	dw 0x2ab7

contraduct_design_row12f equ contraduct_design_rows + 0x12f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x390
	dw 0x0
	dw 0x260e

contraduct_design_row130 equ contraduct_design_rows + 0x1300
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x260e

contraduct_design_row131 equ contraduct_design_rows + 0x1310
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x1966

contraduct_design_row132 equ contraduct_design_rows + 0x1320
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x2ab7

contraduct_design_row133 equ contraduct_design_rows + 0x1330
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x155c

contraduct_design_row134 equ contraduct_design_rows + 0x1340
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x0
	dw 0x21e7

contraduct_design_row135 equ contraduct_design_rows + 0x1350
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row136 equ contraduct_design_rows + 0x1360
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row137 equ contraduct_design_rows + 0x1370
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_row138 equ contraduct_design_rows + 0x1380
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_row139 equ contraduct_design_rows + 0x1390
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x155c

contraduct_design_row13a equ contraduct_design_rows + 0x13a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row13b equ contraduct_design_rows + 0x13b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row13c equ contraduct_design_rows + 0x13c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row13d equ contraduct_design_rows + 0x13d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x65a
	dw 0x155c
	dw 0x21e7

contraduct_design_row13e equ contraduct_design_rows + 0x13e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row13f equ contraduct_design_rows + 0x13f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_row140 equ contraduct_design_rows + 0x1400
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_row141 equ contraduct_design_rows + 0x1410
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x1966

contraduct_design_row142 equ contraduct_design_rows + 0x1420
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row143 equ contraduct_design_rows + 0x1430
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x65a
	dw 0x155c
	dw 0x155c

contraduct_design_row144 equ contraduct_design_rows + 0x1440
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x65a
	dw 0x155c
	dw 0x21e7

contraduct_design_row145 equ contraduct_design_rows + 0x1450
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row146 equ contraduct_design_rows + 0x1460
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_row147 equ contraduct_design_rows + 0x1470
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_row148 equ contraduct_design_rows + 0x1480
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x155c

contraduct_design_row149 equ contraduct_design_rows + 0x1490
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_row14a equ contraduct_design_rows + 0x14a0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_row14b equ contraduct_design_rows + 0x14b0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_row14c equ contraduct_design_rows + 0x14c0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x721
	dw 0x155c
	dw 0x2000

contraduct_design_row14d equ contraduct_design_rows + 0x14d0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row14e equ contraduct_design_rows + 0x14e0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_row14f equ contraduct_design_rows + 0x14f0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x260e

contraduct_design_row150 equ contraduct_design_rows + 0x1500
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x1966

contraduct_design_row151 equ contraduct_design_rows + 0x1510
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row152 equ contraduct_design_rows + 0x1520
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row153 equ contraduct_design_rows + 0x1530
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x2000

contraduct_design_row154 equ contraduct_design_rows + 0x1540
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_row155 equ contraduct_design_rows + 0x1550
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x721
	dw 0x155c
