; relocatable file:
;   the base address is ./Data/pd_dawn
;   the loop address is ./Data/pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/pd_dawn
./Data/pd_dawn equ $
  endif

;loop
	dw ./Data/pd_dawn_loop
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row41 equ ./Data/pd_dawn_rows + 0x410
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row42 equ ./Data/pd_dawn_rows + 0x420
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row43 equ ./Data/pd_dawn_rows + 0x430
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row44 equ ./Data/pd_dawn_rows + 0x440
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row45 equ ./Data/pd_dawn_rows + 0x450
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row46 equ ./Data/pd_dawn_rows + 0x460
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row47 equ ./Data/pd_dawn_rows + 0x470
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row48 equ ./Data/pd_dawn_rows + 0x480
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row49 equ ./Data/pd_dawn_rows + 0x490
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4a equ ./Data/pd_dawn_rows + 0x4a0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4b equ ./Data/pd_dawn_rows + 0x4b0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4c equ ./Data/pd_dawn_rows + 0x4c0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4d equ ./Data/pd_dawn_rows + 0x4d0
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4e equ ./Data/pd_dawn_rows + 0x4e0
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4f equ ./Data/pd_dawn_rows + 0x4f0
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row50 equ ./Data/pd_dawn_rows + 0x500
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row51 equ ./Data/pd_dawn_rows + 0x510
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row52 equ ./Data/pd_dawn_rows + 0x520
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row53 equ ./Data/pd_dawn_rows + 0x530
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row54 equ ./Data/pd_dawn_rows + 0x540
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row55 equ ./Data/pd_dawn_rows + 0x550
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row56 equ ./Data/pd_dawn_rows + 0x560
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row57 equ ./Data/pd_dawn_rows + 0x570
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row58 equ ./Data/pd_dawn_rows + 0x580
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row59 equ ./Data/pd_dawn_rows + 0x590
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5a equ ./Data/pd_dawn_rows + 0x5a0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5b equ ./Data/pd_dawn_rows + 0x5b0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5c equ ./Data/pd_dawn_rows + 0x5c0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5d equ ./Data/pd_dawn_rows + 0x5d0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5e equ ./Data/pd_dawn_rows + 0x5e0
	dw 0x1307
	dw 0x800
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5f equ ./Data/pd_dawn_rows + 0x5f0
	dw 0x1307
	dw 0x800
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row60 equ ./Data/pd_dawn_rows + 0x600
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row61 equ ./Data/pd_dawn_rows + 0x610
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row62 equ ./Data/pd_dawn_rows + 0x620
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row63 equ ./Data/pd_dawn_rows + 0x630
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row64 equ ./Data/pd_dawn_rows + 0x640
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row65 equ ./Data/pd_dawn_rows + 0x650
	dw 0x1000
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row66 equ ./Data/pd_dawn_rows + 0x660
	dw 0x1307
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row67 equ ./Data/pd_dawn_rows + 0x670
	dw 0x1000
	dw 0x800
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row68 equ ./Data/pd_dawn_rows + 0x680
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row69 equ ./Data/pd_dawn_rows + 0x690
	dw 0x1307
	dw 0x65a
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6a equ ./Data/pd_dawn_rows + 0x6a0
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6b equ ./Data/pd_dawn_rows + 0x6b0
	dw 0xcb3
	dw 0x65a
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6c equ ./Data/pd_dawn_rows + 0x6c0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6d equ ./Data/pd_dawn_rows + 0x6d0
	dw 0xe41
	dw 0x4c2
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6e equ ./Data/pd_dawn_rows + 0x6e0
	dw 0x984
	dw 0x4c2
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6f equ ./Data/pd_dawn_rows + 0x6f0
	dw 0xe41
	dw 0x4c2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row70 equ ./Data/pd_dawn_rows + 0x700
	dw 0x984
	dw 0x4c2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row71 equ ./Data/pd_dawn_rows + 0x710
	dw 0xe41
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row72 equ ./Data/pd_dawn_rows + 0x720
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row73 equ ./Data/pd_dawn_rows + 0x730
	dw 0xe41
	dw 0x721
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row74 equ ./Data/pd_dawn_rows + 0x740
	dw 0x155c
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row75 equ ./Data/pd_dawn_rows + 0x750
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row76 equ ./Data/pd_dawn_rows + 0x760
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row77 equ ./Data/pd_dawn_rows + 0x770
	dw 0x1307
	dw 0x800
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row78 equ ./Data/pd_dawn_rows + 0x780
	dw 0x1307
	dw 0x800
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row79 equ ./Data/pd_dawn_rows + 0x790
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7a equ ./Data/pd_dawn_rows + 0x7a0
	dw 0x1307
	dw 0x65a
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7b equ ./Data/pd_dawn_rows + 0x7b0
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7c equ ./Data/pd_dawn_rows + 0x7c0
	dw 0x984
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7d equ ./Data/pd_dawn_rows + 0x7d0
	dw 0xe41
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7e equ ./Data/pd_dawn_rows + 0x7e0
	dw 0x984
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7f equ ./Data/pd_dawn_rows + 0x7f0
	dw 0xe41
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row80 equ ./Data/pd_dawn_rows + 0x800
	dw 0x155c
	dw 0x721
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row81 equ ./Data/pd_dawn_rows + 0x810
	dw 0xe41
	dw 0x721
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row82 equ ./Data/pd_dawn_rows + 0x820
	dw 0x1000
	dw 0x800
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row83 equ ./Data/pd_dawn_rows + 0x830
	dw 0xcb3
	dw 0x65a
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row84 equ ./Data/pd_dawn_rows + 0x840
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row85 equ ./Data/pd_dawn_rows + 0x850
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row86 equ ./Data/pd_dawn_rows + 0x860
	dw 0xe41
	dw 0x4c2
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row87 equ ./Data/pd_dawn_rows + 0x870
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row88 equ ./Data/pd_dawn_rows + 0x880
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row89 equ ./Data/pd_dawn_rows + 0x890
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8a equ ./Data/pd_dawn_rows + 0x8a0
	dw 0x155c
	dw 0x8fb
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8b equ ./Data/pd_dawn_rows + 0x8b0
	dw 0x155c
	dw 0x8fb
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8c equ ./Data/pd_dawn_rows + 0x8c0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8d equ ./Data/pd_dawn_rows + 0x8d0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8e equ ./Data/pd_dawn_rows + 0x8e0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8f equ ./Data/pd_dawn_rows + 0x8f0
	dw 0x1000
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row90 equ ./Data/pd_dawn_rows + 0x900
	dw 0x1000
	dw 0x557
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row91 equ ./Data/pd_dawn_rows + 0x910
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row92 equ ./Data/pd_dawn_rows + 0x920
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row93 equ ./Data/pd_dawn_rows + 0x930
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row94 equ ./Data/pd_dawn_rows + 0x940
	dw 0x11f6
	dw 0x8fb
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row95 equ ./Data/pd_dawn_rows + 0x950
	dw 0x11f6
	dw 0x8fb
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row96 equ ./Data/pd_dawn_rows + 0x960
	dw 0x11f6
	dw 0x8fb
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row97 equ ./Data/pd_dawn_rows + 0x970
	dw 0x155c
	dw 0x8fb
	dw 0x35d1
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row98 equ ./Data/pd_dawn_rows + 0x980
	dw 0xe41
	dw 0x721
	dw 0x3905
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row99 equ ./Data/pd_dawn_rows + 0x990
	dw 0xe41
	dw 0x721
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9a equ ./Data/pd_dawn_rows + 0x9a0
	dw 0x155c
	dw 0x721
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9b equ ./Data/pd_dawn_rows + 0x9b0
	dw 0x155c
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9c equ ./Data/pd_dawn_rows + 0x9c0
	dw 0xe41
	dw 0x721
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9d equ ./Data/pd_dawn_rows + 0x9d0
	dw 0xaae
	dw 0x557
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9e equ ./Data/pd_dawn_rows + 0x9e0
	dw 0x1000
	dw 0x557
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9f equ ./Data/pd_dawn_rows + 0x9f0
	dw 0x17f9
	dw 0x800
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa0 equ ./Data/pd_dawn_rows + 0xa00
	dw 0x1000
	dw 0x800
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa1 equ ./Data/pd_dawn_rows + 0xa10
	dw 0x17f9
	dw 0x800
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa2 equ ./Data/pd_dawn_rows + 0xa20
	dw 0x155c
	dw 0x8fb
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa3 equ ./Data/pd_dawn_rows + 0xa30
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa4 equ ./Data/pd_dawn_rows + 0xa40
	dw 0x1000
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa5 equ ./Data/pd_dawn_rows + 0xa50
	dw 0x17f9
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa6 equ ./Data/pd_dawn_rows + 0xa60
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa7 equ ./Data/pd_dawn_rows + 0xa70
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa8 equ ./Data/pd_dawn_rows + 0xa80
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa9 equ ./Data/pd_dawn_rows + 0xa90
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowaa equ ./Data/pd_dawn_rows + 0xaa0
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowab equ ./Data/pd_dawn_rows + 0xab0
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowac equ ./Data/pd_dawn_rows + 0xac0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowad equ ./Data/pd_dawn_rows + 0xad0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0


; 0xae0 bytes
; file_size = 0x1ed1 bytes
; define({./Data/pd_dawn_size}, 0x1ed1)
