; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
	dw ./Data/algar_thegermansroom_row12e

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row130

	dw 0x300
	dw ./Data/algar_thegermansroom_row130

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12f

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row131

	dw 0x300
	dw ./Data/algar_thegermansroom_row131

	dw 0x300
	dw ./Data/algar_thegermansroom_row132

	dw 0x300
	dw ./Data/algar_thegermansroom_row132

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row133

	dw 0x300
	dw ./Data/algar_thegermansroom_row133

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row134

	dw 0x300
	dw ./Data/algar_thegermansroom_row134

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row135

	dw 0x300
	dw ./Data/algar_thegermansroom_row135

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row134

	dw 0x300
	dw ./Data/algar_thegermansroom_row134

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row136

	dw 0x300
	dw ./Data/algar_thegermansroom_row136

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_row149

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row137

	dw 0x300
	dw ./Data/algar_thegermansroom_row137

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row139

	dw 0x300
	dw ./Data/algar_thegermansroom_row139

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row13a

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn13 equ ./Data/algar_thegermansroom + 0x1665
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row14a

	dw 0x300
	dw ./Data/algar_thegermansroom_row14b

	dw 0x300
	dw ./Data/algar_thegermansroom_row14c

	dw 0x300
	dw ./Data/algar_thegermansroom_row14c

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row14d

	dw 0x300
	dw ./Data/algar_thegermansroom_row14d

	dw 0x301
	dw 0x0030
	dw ./Data/algar_thegermansroom_row14e

	dw 0x300
	dw ./Data/algar_thegermansroom_row14f

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row150

	dw 0x300
	dw ./Data/algar_thegermansroom_row150

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row151

	dw 0x300
	dw ./Data/algar_thegermansroom_row152

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowde

	dw 0x300
	dw ./Data/algar_thegermansroom_rowde

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row153

	dw 0x300
	dw ./Data/algar_thegermansroom_row153

	dw 0x301
	dw 0x0030
	dw ./Data/algar_thegermansroom_row154

	dw 0x300
	dw ./Data/algar_thegermansroom_row155

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row156

	dw 0x300
	dw ./Data/algar_thegermansroom_row156

	dw 0x300
	dw ./Data/algar_thegermansroom_row157

	dw 0x300
	dw ./Data/algar_thegermansroom_row157

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row157

	dw 0x300
	dw ./Data/algar_thegermansroom_row158

	dw 0x300
	dw ./Data/algar_thegermansroom_row158

	dw 0x300
	dw ./Data/algar_thegermansroom_row158

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12b

	dw 0x300
	dw ./Data/algar_thegermansroom_row12b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row159

	dw 0x300
	dw ./Data/algar_thegermansroom_row159

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15a

	dw 0x300
	dw ./Data/algar_thegermansroom_row15a

	dw 0x300
	dw ./Data/algar_thegermansroom_row15b

	dw 0x300
	dw ./Data/algar_thegermansroom_row15b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15c

	dw 0x300
	dw ./Data/algar_thegermansroom_row15c

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15d

	dw 0x300
	dw ./Data/algar_thegermansroom_row15d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15e

	dw 0x300
	dw ./Data/algar_thegermansroom_row15e

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15f

	dw 0x300
	dw ./Data/algar_thegermansroom_row15f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row160

	dw 0x300
	dw ./Data/algar_thegermansroom_row160

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row161

	dw 0x300
	dw ./Data/algar_thegermansroom_row161

	dw 0x300
	dw ./Data/algar_thegermansroom_row161

	dw 0x300
	dw ./Data/algar_thegermansroom_row162

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row163

	dw 0x300
	dw ./Data/algar_thegermansroom_row163

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row164

	dw 0x300
	dw ./Data/algar_thegermansroom_row164

	dw 0x300
	dw ./Data/algar_thegermansroom_row165

	dw 0x300
	dw ./Data/algar_thegermansroom_row166

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row167

	dw 0x300
	dw ./Data/algar_thegermansroom_row167

	dw 0x300
	dw ./Data/algar_thegermansroom_row168

	dw 0x300
	dw ./Data/algar_thegermansroom_row168

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row168

	dw 0x300
	dw ./Data/algar_thegermansroom_row167

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row167

	dw 0x300
	dw ./Data/algar_thegermansroom_row167

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn14 equ ./Data/algar_thegermansroom + 0x1796
	dw 0x380
	dw 0x006
	dw ./Data/algar_thegermansroom_row169

	dw 0x300
	dw ./Data/algar_thegermansroom_row16a

	dw 0x300
	dw ./Data/algar_thegermansroom_row16b

	dw 0x300
	dw ./Data/algar_thegermansroom_row14c

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row14d

	dw 0x300
	dw ./Data/algar_thegermansroom_row14d

	dw 0x301
	dw 0x0030
	dw ./Data/algar_thegermansroom_row14e

	dw 0x300
	dw ./Data/algar_thegermansroom_row16c

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row16d

	dw 0x300
	dw ./Data/algar_thegermansroom_row16d

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row152

	dw 0x300
	dw ./Data/algar_thegermansroom_row152

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row16e

	dw 0x300
	dw ./Data/algar_thegermansroom_row16e

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row12b

	dw 0x300
	dw ./Data/algar_thegermansroom_row12b

	dw 0x301
	dw 0x0030
	dw ./Data/algar_thegermansroom_row16f

	dw 0x300
	dw ./Data/algar_thegermansroom_row16f

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row170

	dw 0x300
	dw ./Data/algar_thegermansroom_row170

	dw 0x300
	dw ./Data/algar_thegermansroom_row171

	dw 0x300
	dw ./Data/algar_thegermansroom_row171

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row172

	dw 0x300
	dw ./Data/algar_thegermansroom_row172

	dw 0x300
	dw ./Data/algar_thegermansroom_row173

	dw 0x300
	dw ./Data/algar_thegermansroom_row173

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row174

	dw 0x300
	dw ./Data/algar_thegermansroom_row174

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row175

	dw 0x300
	dw ./Data/algar_thegermansroom_row176

	dw 0x380
	dw 0x0030
	dw ./Data/algar_thegermansroom_row177

	dw 0x300
	dw ./Data/algar_thegermansroom_row177

	dw 0x300
	dw ./Data/algar_thegermansroom_row178

	dw 0x300
	dw ./Data/algar_thegermansroom_row179

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row17a

	dw 0x300
	dw ./Data/algar_thegermansroom_row17b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15d

	dw 0x300
	dw ./Data/algar_thegermansroom_row15d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row17c

	dw 0x300
	dw ./Data/algar_thegermansroom_row17d

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row179

	dw 0x300
	dw ./Data/algar_thegermansroom_row179

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row160

	dw 0x300
	dw ./Data/algar_thegermansroom_row160

	dw 0x380
	dw 0x0030
	dw ./Data/algar_thegermansroom_row17e

	dw 0x300
	dw ./Data/algar_thegermansroom_row17f

	dw 0x300
	dw ./Data/algar_thegermansroom_row180

	dw 0x300
	dw ./Data/algar_thegermansroom_row180

	dw 0x301
	dw 0x0030
	dw ./Data/algar_thegermansroom_row181

	dw 0x300
	dw ./Data/algar_thegermansroom_row182

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row183

	dw 0x300
	dw ./Data/algar_thegermansroom_row184

	dw 0x300
	dw ./Data/algar_thegermansroom_row185

	dw 0x300
	dw ./Data/algar_thegermansroom_row186

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row187

	dw 0x300
	dw ./Data/algar_thegermansroom_row188

	dw 0x300
	dw ./Data/algar_thegermansroom_row189

	dw 0x300
	dw ./Data/algar_thegermansroom_row189

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row189

	dw 0x300
	dw ./Data/algar_thegermansroom_row167

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row167

	dw 0x300
	dw ./Data/algar_thegermansroom_row167

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn15 equ ./Data/algar_thegermansroom + 0x18c7
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18a

	dw 0x300
	dw ./Data/algar_thegermansroom_row18a

	dw 0x300
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row18c

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18d

	dw 0x300
	dw ./Data/algar_thegermansroom_row18d

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row18e

	dw 0x300
	dw ./Data/algar_thegermansroom_row18e

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18f

	dw 0x300
	dw ./Data/algar_thegermansroom_row18f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row190

	dw 0x300
	dw ./Data/algar_thegermansroom_row14b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row18b

	dw 0x380
	dw 0x0034
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row192

	dw 0x300
	dw ./Data/algar_thegermansroom_row192

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row194

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row196

	dw 0x300
	dw ./Data/algar_thegermansroom_row196

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x300
	dw ./Data/algar_thegermansroom_row198

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row199

	dw 0x300
	dw ./Data/algar_thegermansroom_row199

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row197

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row19a

	dw 0x300
	dw ./Data/algar_thegermansroom_row19b

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row199

	dw 0x300
	dw ./Data/algar_thegermansroom_row199

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row19c

	dw 0x300
	dw ./Data/algar_thegermansroom_row19c

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row19d

	dw 0x300
	dw ./Data/algar_thegermansroom_row19e

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row19d

	dw 0x300
	dw ./Data/algar_thegermansroom_row19d

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a0

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a1

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a3

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a4

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a4

	dw 0x301
	dw 0x0034
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn16 equ ./Data/algar_thegermansroom + 0x19f8
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a9

	dw 0x300
	dw ./Data/algar_thegermansroom_row1aa

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ab

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ab

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ac

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ac

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ad

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ae

	dw 0x300
	dw ./Data/algar_thegermansroom_row192

	dw 0x300
	dw ./Data/algar_thegermansroom_row192

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row158

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1af

	dw 0x300
	dw ./Data/algar_thegermansroom_row1af

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row12a

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b0

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b0

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x300
	dw ./Data/algar_thegermansroom_row198

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b1

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row19a

	dw 0x300
	dw ./Data/algar_thegermansroom_row19b

	dw 0x300
	dw ./Data/algar_thegermansroom_row199

	dw 0x300
	dw ./Data/algar_thegermansroom_row199

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b5

	dw 0x300
	dw ./Data/algar_thegermansroom_row19d

	dw 0x300
	dw ./Data/algar_thegermansroom_row19d

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b7

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x300
	dw ./Data/algar_thegermansroom_row19f

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a3

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a2

	db 0x40
; 0x117 bytes

./Data/algar_thegermansroom_ptn17 equ ./Data/algar_thegermansroom + 0x1b0f
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row18b

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a6

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a7

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a5

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1a8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a8

	dw 0x300
	dw ./Data/algar_thegermansroom_row1a9

	dw 0x300
	dw ./Data/algar_thegermansroom_row1aa

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ab

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ab

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ac

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ac

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ad

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ae

	dw 0x300
	dw ./Data/algar_thegermansroom_row192

	dw 0x300
	dw ./Data/algar_thegermansroom_row192

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row158

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1af

	dw 0x300
	dw ./Data/algar_thegermansroom_row1af

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row193

	dw 0x300
	dw ./Data/algar_thegermansroom_row191

	dw 0x300
	dw ./Data/algar_thegermansroom_row12a

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row195

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b0

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b0

	dw 0x300
	dw ./Data/algar_thegermansroom_row197

	dw 0x300
	dw ./Data/algar_thegermansroom_row198

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b9

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b9

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row198

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ba

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bb

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bb

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1ba

	dw 0x300
	dw ./Data/algar_thegermansroom_row1ba

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1bc

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bc

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bd

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bd

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1be

	dw 0x300
	dw ./Data/algar_thegermansroom_row1be

	dw 0x300
	dw ./Data/algar_thegermansroom_row166

	dw 0x300
	dw ./Data/algar_thegermansroom_row166

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bf

	dw 0x300
	dw ./Data/algar_thegermansroom_row1bf

	dw 0x300
	dw ./Data/algar_thegermansroom_row166

	dw 0x300
	dw ./Data/algar_thegermansroom_row166

	dw 0x380
	dw 0x00a
	dw ./Data/algar_thegermansroom_row167

	dw 0x380
	dw 0x0014
	dw ./Data/algar_thegermansroom_row167

	dw 0x380
	dw 0x002a
	dw ./Data/algar_thegermansroom_row167

	dw 0x380
	dw 0x0034
	dw ./Data/algar_thegermansroom_row167

	dw 0x380
	dw 0x004a
	dw ./Data/algar_thegermansroom_row1c0

	dw 0x380
	dw 0x0054
	dw ./Data/algar_thegermansroom_row1c0

	dw 0x380
	dw 0x006a
	dw ./Data/algar_thegermansroom_row167

	dw 0x380
	dw 0x0074
	dw ./Data/algar_thegermansroom_row167

	db 0x40
; 0x123 bytes

./Data/algar_thegermansroom_ptn18 equ ./Data/algar_thegermansroom + 0x1c32
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c1

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c2

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c3

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0xf00
	dw ./Data/algar_thegermansroom_rowdb

	dw 0xf00
	dw ./Data/algar_thegermansroom_rowdb

	dw 0xf00
	dw ./Data/algar_thegermansroom_rowdb

	dw 0xf00
	dw ./Data/algar_thegermansroom_rowdb

	db 0x40
; 0x83 bytes



;row buffers
./Data/algar_thegermansroom_rows equ ./Data/algar_thegermansroom + 0x1cb5
./Data/algar_thegermansroom_row0 equ ./Data/algar_thegermansroom_rows + 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1 equ ./Data/algar_thegermansroom_rows + 0x10
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2 equ ./Data/algar_thegermansroom_rows + 0x20
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

