; relocatable file:
;   the base address is ./Data/bacon_sandwich
;   the loop address is ./Data/bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/bacon_sandwich
./Data/bacon_sandwich equ $
  endif

;loop
	dw ./Data/bacon_sandwich_loop
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row39 equ ./Data/bacon_sandwich_rows + 0x390
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3a equ ./Data/bacon_sandwich_rows + 0x3a0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3b equ ./Data/bacon_sandwich_rows + 0x3b0
	dw 0xcb3
	dw 0x65a
	dw 0x1000
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3c equ ./Data/bacon_sandwich_rows + 0x3c0
	dw 0xcb3
	dw 0x65a
	dw 0x1307
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3d equ ./Data/bacon_sandwich_rows + 0x3d0
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3e equ ./Data/bacon_sandwich_rows + 0x3e0
	dw 0xcb3
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3f equ ./Data/bacon_sandwich_rows + 0x3f0
	dw 0xcb3
	dw 0xcb3
	dw 0x1000
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row40 equ ./Data/bacon_sandwich_rows + 0x400
	dw 0xcb3
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row41 equ ./Data/bacon_sandwich_rows + 0x410
	dw 0xcb3
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row42 equ ./Data/bacon_sandwich_rows + 0x420
	dw 0xcb3
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row43 equ ./Data/bacon_sandwich_rows + 0x430
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row44 equ ./Data/bacon_sandwich_rows + 0x440
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row45 equ ./Data/bacon_sandwich_rows + 0x450
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row46 equ ./Data/bacon_sandwich_rows + 0x460
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row47 equ ./Data/bacon_sandwich_rows + 0x470
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row48 equ ./Data/bacon_sandwich_rows + 0x480
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row49 equ ./Data/bacon_sandwich_rows + 0x490
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x984
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4a equ ./Data/bacon_sandwich_rows + 0x4a0
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x984
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4b equ ./Data/bacon_sandwich_rows + 0x4b0
	dw 0xaae
	dw 0x557
	dw 0x1000
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4c equ ./Data/bacon_sandwich_rows + 0x4c0
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4d equ ./Data/bacon_sandwich_rows + 0x4d0
	dw 0xaae
	dw 0x557
	dw 0x1966
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4e equ ./Data/bacon_sandwich_rows + 0x4e0
	dw 0xaae
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4f equ ./Data/bacon_sandwich_rows + 0x4f0
	dw 0xaae
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row50 equ ./Data/bacon_sandwich_rows + 0x500
	dw 0xaae
	dw 0xaae
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row51 equ ./Data/bacon_sandwich_rows + 0x510
	dw 0xaae
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row52 equ ./Data/bacon_sandwich_rows + 0x520
	dw 0xaae
	dw 0x800
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row53 equ ./Data/bacon_sandwich_rows + 0x530
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row54 equ ./Data/bacon_sandwich_rows + 0x540
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row55 equ ./Data/bacon_sandwich_rows + 0x550
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row56 equ ./Data/bacon_sandwich_rows + 0x560
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row57 equ ./Data/bacon_sandwich_rows + 0x570
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row58 equ ./Data/bacon_sandwich_rows + 0x580
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row59 equ ./Data/bacon_sandwich_rows + 0x590
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5a equ ./Data/bacon_sandwich_rows + 0x5a0
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x10f4
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5b equ ./Data/bacon_sandwich_rows + 0x5b0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x10f4
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5c equ ./Data/bacon_sandwich_rows + 0x5c0
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5d equ ./Data/bacon_sandwich_rows + 0x5d0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5e equ ./Data/bacon_sandwich_rows + 0x5e0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5f equ ./Data/bacon_sandwich_rows + 0x5f0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row60 equ ./Data/bacon_sandwich_rows + 0x600
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row61 equ ./Data/bacon_sandwich_rows + 0x610
	dw 0x0
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row62 equ ./Data/bacon_sandwich_rows + 0x620
	dw 0x0
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row63 equ ./Data/bacon_sandwich_rows + 0x630
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row64 equ ./Data/bacon_sandwich_rows + 0x640
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row65 equ ./Data/bacon_sandwich_rows + 0x650
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row66 equ ./Data/bacon_sandwich_rows + 0x660
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row67 equ ./Data/bacon_sandwich_rows + 0x670
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row68 equ ./Data/bacon_sandwich_rows + 0x680
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row69 equ ./Data/bacon_sandwich_rows + 0x690
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6a equ ./Data/bacon_sandwich_rows + 0x6a0
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6b equ ./Data/bacon_sandwich_rows + 0x6b0
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6c equ ./Data/bacon_sandwich_rows + 0x6c0
	dw 0x0
	dw 0x557
	dw 0x2000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6d equ ./Data/bacon_sandwich_rows + 0x6d0
	dw 0x0
	dw 0xaae
	dw 0x21e7
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6e equ ./Data/bacon_sandwich_rows + 0x6e0
	dw 0x0
	dw 0x557
	dw 0x21e7
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6f equ ./Data/bacon_sandwich_rows + 0x6f0
	dw 0x0
	dw 0x87a
	dw 0x1000
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row70 equ ./Data/bacon_sandwich_rows + 0x700
	dw 0x0
	dw 0x43d
	dw 0x1307
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row71 equ ./Data/bacon_sandwich_rows + 0x710
	dw 0x0
	dw 0x87a
	dw 0x1307
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row72 equ ./Data/bacon_sandwich_rows + 0x720
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row73 equ ./Data/bacon_sandwich_rows + 0x730
	dw 0x0
	dw 0x65a
	dw 0x17f9
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row74 equ ./Data/bacon_sandwich_rows + 0x740
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row75 equ ./Data/bacon_sandwich_rows + 0x750
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row76 equ ./Data/bacon_sandwich_rows + 0x760
	dw 0x0
	dw 0x65a
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row77 equ ./Data/bacon_sandwich_rows + 0x770
	dw 0x0
	dw 0x65a
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row78 equ ./Data/bacon_sandwich_rows + 0x780
	dw 0x0
	dw 0xcb3
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row79 equ ./Data/bacon_sandwich_rows + 0x790
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7a equ ./Data/bacon_sandwich_rows + 0x7a0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7b equ ./Data/bacon_sandwich_rows + 0x7b0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7c equ ./Data/bacon_sandwich_rows + 0x7c0
	dw 0x0
	dw 0x984
	dw 0x10f4
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7d equ ./Data/bacon_sandwich_rows + 0x7d0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7e equ ./Data/bacon_sandwich_rows + 0x7e0
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7f equ ./Data/bacon_sandwich_rows + 0x7f0
	dw 0x0
	dw 0x4c2
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row80 equ ./Data/bacon_sandwich_rows + 0x800
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row81 equ ./Data/bacon_sandwich_rows + 0x810
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row82 equ ./Data/bacon_sandwich_rows + 0x820
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row83 equ ./Data/bacon_sandwich_rows + 0x830
	dw 0x0
	dw 0x984
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row84 equ ./Data/bacon_sandwich_rows + 0x840
	dw 0x0
	dw 0x4c2
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row85 equ ./Data/bacon_sandwich_rows + 0x850
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row86 equ ./Data/bacon_sandwich_rows + 0x860
	dw 0x0
	dw 0x984
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row87 equ ./Data/bacon_sandwich_rows + 0x870
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row88 equ ./Data/bacon_sandwich_rows + 0x880
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row89 equ ./Data/bacon_sandwich_rows + 0x890
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8a equ ./Data/bacon_sandwich_rows + 0x8a0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8b equ ./Data/bacon_sandwich_rows + 0x8b0
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8c equ ./Data/bacon_sandwich_rows + 0x8c0
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8d equ ./Data/bacon_sandwich_rows + 0x8d0
	dw 0x0
	dw 0x557
	dw 0xe41
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8e equ ./Data/bacon_sandwich_rows + 0x8e0
	dw 0x0
	dw 0x557
	dw 0x1307
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8f equ ./Data/bacon_sandwich_rows + 0x8f0
	dw 0x0
	dw 0xaae
	dw 0x1307
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row90 equ ./Data/bacon_sandwich_rows + 0x900
	dw 0x0
	dw 0x557
	dw 0x260e
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row91 equ ./Data/bacon_sandwich_rows + 0x910
	dw 0x0
	dw 0xaae
	dw 0x2ab7
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row92 equ ./Data/bacon_sandwich_rows + 0x920
	dw 0x0
	dw 0xaae
	dw 0x260e
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row93 equ ./Data/bacon_sandwich_rows + 0x930
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row94 equ ./Data/bacon_sandwich_rows + 0x940
	dw 0x0
	dw 0xaae
	dw 0xe41
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row95 equ ./Data/bacon_sandwich_rows + 0x950
	dw 0x0
	dw 0x557
	dw 0x1307
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row96 equ ./Data/bacon_sandwich_rows + 0x960
	dw 0x0
	dw 0x557
	dw 0xe41
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row97 equ ./Data/bacon_sandwich_rows + 0x970
	dw 0x0
	dw 0x800
	dw 0x1307
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row98 equ ./Data/bacon_sandwich_rows + 0x980
	dw 0x0
	dw 0xaae
	dw 0x260e
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row99 equ ./Data/bacon_sandwich_rows + 0x990
	dw 0x0
	dw 0x557
	dw 0x2ab7
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9a equ ./Data/bacon_sandwich_rows + 0x9a0
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9b equ ./Data/bacon_sandwich_rows + 0x9b0
	dw 0x0
	dw 0x43d
	dw 0x2ab7
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9c equ ./Data/bacon_sandwich_rows + 0x9c0
	dw 0x0
	dw 0x43d
	dw 0xe41
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9d equ ./Data/bacon_sandwich_rows + 0x9d0
	dw 0x0
	dw 0x43d
	dw 0x260e
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9e equ ./Data/bacon_sandwich_rows + 0x9e0
	dw 0x0
	dw 0x87a
	dw 0x2ab7
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9f equ ./Data/bacon_sandwich_rows + 0x9f0
	dw 0x0
	dw 0x87a
	dw 0x260e
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa0 equ ./Data/bacon_sandwich_rows + 0xa00
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa1 equ ./Data/bacon_sandwich_rows + 0xa10
	dw 0x0
	dw 0x87a
	dw 0xe41
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa2 equ ./Data/bacon_sandwich_rows + 0xa20
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa3 equ ./Data/bacon_sandwich_rows + 0xa30
	dw 0x0
	dw 0x65a
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa4 equ ./Data/bacon_sandwich_rows + 0xa40
	dw 0x0
	dw 0x65a
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa5 equ ./Data/bacon_sandwich_rows + 0xa50
	dw 0x0
	dw 0xcb3
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa6 equ ./Data/bacon_sandwich_rows + 0xa60
	dw 0x0
	dw 0xcb3
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa7 equ ./Data/bacon_sandwich_rows + 0xa70
	dw 0x0
	dw 0xcb3
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa8 equ ./Data/bacon_sandwich_rows + 0xa80
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa9 equ ./Data/bacon_sandwich_rows + 0xa90
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowaa equ ./Data/bacon_sandwich_rows + 0xaa0
	dw 0x0
	dw 0x65a
	dw 0x260e
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowab equ ./Data/bacon_sandwich_rows + 0xab0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowac equ ./Data/bacon_sandwich_rows + 0xac0
	dw 0x0
	dw 0x4c2
	dw 0x260e
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowad equ ./Data/bacon_sandwich_rows + 0xad0
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowae equ ./Data/bacon_sandwich_rows + 0xae0
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowaf equ ./Data/bacon_sandwich_rows + 0xaf0
	dw 0x0
	dw 0x984
	dw 0x260e
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb0 equ ./Data/bacon_sandwich_rows + 0xb00
	dw 0x0
	dw 0x984
	dw 0x3905
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb1 equ ./Data/bacon_sandwich_rows + 0xb10
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb2 equ ./Data/bacon_sandwich_rows + 0xb20
	dw 0x0
	dw 0x4c2
	dw 0x3905
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb3 equ ./Data/bacon_sandwich_rows + 0xb30
	dw 0x0
	dw 0x557
	dw 0x17f9
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb4 equ ./Data/bacon_sandwich_rows + 0xb40
	dw 0x0
	dw 0xaae
	dw 0x17f9
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb5 equ ./Data/bacon_sandwich_rows + 0xb50
	dw 0x0
	dw 0x557
	dw 0x17f9
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb6 equ ./Data/bacon_sandwich_rows + 0xb60
	dw 0x0
	dw 0x800
	dw 0x17f9
	dw 0x2000
	dw 0x400
