; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop
clop_hybrid_sparta_row3c equ clop_hybrid_sparta_rows + 0x3c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row3d equ clop_hybrid_sparta_rows + 0x3d0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row3e equ clop_hybrid_sparta_rows + 0x3e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row3f equ clop_hybrid_sparta_rows + 0x3f0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row40 equ clop_hybrid_sparta_rows + 0x400
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row41 equ clop_hybrid_sparta_rows + 0x410
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row42 equ clop_hybrid_sparta_rows + 0x420
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row43 equ clop_hybrid_sparta_rows + 0x430
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row44 equ clop_hybrid_sparta_rows + 0x440
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row45 equ clop_hybrid_sparta_rows + 0x450
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row46 equ clop_hybrid_sparta_rows + 0x460
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row47 equ clop_hybrid_sparta_rows + 0x470
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_row48 equ clop_hybrid_sparta_rows + 0x480
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row49 equ clop_hybrid_sparta_rows + 0x490
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row4a equ clop_hybrid_sparta_rows + 0x4a0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row4b equ clop_hybrid_sparta_rows + 0x4b0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row4c equ clop_hybrid_sparta_rows + 0x4c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row4d equ clop_hybrid_sparta_rows + 0x4d0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row4e equ clop_hybrid_sparta_rows + 0x4e0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row4f equ clop_hybrid_sparta_rows + 0x4f0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row50 equ clop_hybrid_sparta_rows + 0x500
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row51 equ clop_hybrid_sparta_rows + 0x510
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row52 equ clop_hybrid_sparta_rows + 0x520
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x1c82
	dw 0x23eb

clop_hybrid_sparta_row53 equ clop_hybrid_sparta_rows + 0x530
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x6ba
	dw 0x0
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row54 equ clop_hybrid_sparta_rows + 0x540
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row55 equ clop_hybrid_sparta_rows + 0x550
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row56 equ clop_hybrid_sparta_rows + 0x560
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row57 equ clop_hybrid_sparta_rows + 0x570
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row58 equ clop_hybrid_sparta_rows + 0x580
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row59 equ clop_hybrid_sparta_rows + 0x590
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row5a equ clop_hybrid_sparta_rows + 0x5a0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_row5b equ clop_hybrid_sparta_rows + 0x5b0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row5c equ clop_hybrid_sparta_rows + 0x5c0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row5d equ clop_hybrid_sparta_rows + 0x5d0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row5e equ clop_hybrid_sparta_rows + 0x5e0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row5f equ clop_hybrid_sparta_rows + 0x5f0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row60 equ clop_hybrid_sparta_rows + 0x600
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x8fb
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row61 equ clop_hybrid_sparta_rows + 0x610
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row62 equ clop_hybrid_sparta_rows + 0x620
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row63 equ clop_hybrid_sparta_rows + 0x630
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row64 equ clop_hybrid_sparta_rows + 0x640
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row65 equ clop_hybrid_sparta_rows + 0x650
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row66 equ clop_hybrid_sparta_rows + 0x660
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row67 equ clop_hybrid_sparta_rows + 0x670
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row68 equ clop_hybrid_sparta_rows + 0x680
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_row69 equ clop_hybrid_sparta_rows + 0x690
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row6a equ clop_hybrid_sparta_rows + 0x6a0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row6b equ clop_hybrid_sparta_rows + 0x6b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row6c equ clop_hybrid_sparta_rows + 0x6c0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0xbfd
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row6d equ clop_hybrid_sparta_rows + 0x6d0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row6e equ clop_hybrid_sparta_rows + 0x6e0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row6f equ clop_hybrid_sparta_rows + 0x6f0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row70 equ clop_hybrid_sparta_rows + 0x700
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row71 equ clop_hybrid_sparta_rows + 0x710
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x11f6
	dw 0x1c82
	dw 0x23eb

clop_hybrid_sparta_row72 equ clop_hybrid_sparta_rows + 0x720
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x6ba
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row73 equ clop_hybrid_sparta_rows + 0x730
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row74 equ clop_hybrid_sparta_rows + 0x740
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row75 equ clop_hybrid_sparta_rows + 0x750
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row76 equ clop_hybrid_sparta_rows + 0x760
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row77 equ clop_hybrid_sparta_rows + 0x770
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row78 equ clop_hybrid_sparta_rows + 0x780
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0xe41
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row79 equ clop_hybrid_sparta_rows + 0x790
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_row7a equ clop_hybrid_sparta_rows + 0x7a0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row7b equ clop_hybrid_sparta_rows + 0x7b0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row7c equ clop_hybrid_sparta_rows + 0x7c0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row7d equ clop_hybrid_sparta_rows + 0x7d0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x8fb
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row7e equ clop_hybrid_sparta_rows + 0x7e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row7f equ clop_hybrid_sparta_rows + 0x7f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row80 equ clop_hybrid_sparta_rows + 0x800
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x8fb
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row81 equ clop_hybrid_sparta_rows + 0x810
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row82 equ clop_hybrid_sparta_rows + 0x820
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x984
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row83 equ clop_hybrid_sparta_rows + 0x830
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row84 equ clop_hybrid_sparta_rows + 0x840
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row85 equ clop_hybrid_sparta_rows + 0x850
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row86 equ clop_hybrid_sparta_rows + 0x860
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row87 equ clop_hybrid_sparta_rows + 0x870
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row88 equ clop_hybrid_sparta_rows + 0x880
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row89 equ clop_hybrid_sparta_rows + 0x890
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row8a equ clop_hybrid_sparta_rows + 0x8a0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row8b equ clop_hybrid_sparta_rows + 0x8b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x1000
	dw 0x0
	dw 0x17f9

clop_hybrid_sparta_row8c equ clop_hybrid_sparta_rows + 0x8c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row8d equ clop_hybrid_sparta_rows + 0x8d0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x984
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row8e equ clop_hybrid_sparta_rows + 0x8e0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row8f equ clop_hybrid_sparta_rows + 0x8f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row90 equ clop_hybrid_sparta_rows + 0x900
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x8fb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row91 equ clop_hybrid_sparta_rows + 0x910
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x11f6
	dw 0x0
	dw 0x1ae9

clop_hybrid_sparta_row92 equ clop_hybrid_sparta_rows + 0x920
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1ae9

clop_hybrid_sparta_row93 equ clop_hybrid_sparta_rows + 0x930
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x23eb
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row94 equ clop_hybrid_sparta_rows + 0x940
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row95 equ clop_hybrid_sparta_rows + 0x950
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x984
	dw 0x984
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row96 equ clop_hybrid_sparta_rows + 0x960
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row97 equ clop_hybrid_sparta_rows + 0x970
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row98 equ clop_hybrid_sparta_rows + 0x980
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row99 equ clop_hybrid_sparta_rows + 0x990
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row9a equ clop_hybrid_sparta_rows + 0x9a0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row9b equ clop_hybrid_sparta_rows + 0x9b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row9c equ clop_hybrid_sparta_rows + 0x9c0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x984
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row9d equ clop_hybrid_sparta_rows + 0x9d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row9e equ clop_hybrid_sparta_rows + 0x9e0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x47d
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row9f equ clop_hybrid_sparta_rows + 0x9f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_rowa0 equ clop_hybrid_sparta_rows + 0xa00
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xb50
	dw 0x5a8
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowa1 equ clop_hybrid_sparta_rows + 0xa10
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_rowa2 equ clop_hybrid_sparta_rows + 0xa20
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x11f6
	dw 0x8fb
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_rowa3 equ clop_hybrid_sparta_rows + 0xa30
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowa4 equ clop_hybrid_sparta_rows + 0xa40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x23eb
	dw 0x11f6
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_rowa5 equ clop_hybrid_sparta_rows + 0xa50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_rowa6 equ clop_hybrid_sparta_rows + 0xa60
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowa7 equ clop_hybrid_sparta_rows + 0xa70
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowa8 equ clop_hybrid_sparta_rows + 0xa80
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x5fe
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowa9 equ clop_hybrid_sparta_rows + 0xa90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowaa equ clop_hybrid_sparta_rows + 0xaa0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowab equ clop_hybrid_sparta_rows + 0xab0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowac equ clop_hybrid_sparta_rows + 0xac0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowad equ clop_hybrid_sparta_rows + 0xad0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x400
	dw 0x1000
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_rowae equ clop_hybrid_sparta_rows + 0xae0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowaf equ clop_hybrid_sparta_rows + 0xaf0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowb0 equ clop_hybrid_sparta_rows + 0xb00
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowb1 equ clop_hybrid_sparta_rows + 0xb10
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1429
	dw 0xa14
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_rowb2 equ clop_hybrid_sparta_rows + 0xb20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowb3 equ clop_hybrid_sparta_rows + 0xb30
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowb4 equ clop_hybrid_sparta_rows + 0xb40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowb5 equ clop_hybrid_sparta_rows + 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowb6 equ clop_hybrid_sparta_rows + 0xb60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowb7 equ clop_hybrid_sparta_rows + 0xb70
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowb8 equ clop_hybrid_sparta_rows + 0xb80
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x8fb
	dw 0x47d
	dw 0x11f6
	dw 0x1c82
	dw 0x23eb

clop_hybrid_sparta_rowb9 equ clop_hybrid_sparta_rows + 0xb90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowba equ clop_hybrid_sparta_rows + 0xba0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_rowbb equ clop_hybrid_sparta_rows + 0xbb0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_rowbc equ clop_hybrid_sparta_rows + 0xbc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x16a1
