; relocatable file:
;   the base address is bacon_sandwich
;   the loop address is bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef bacon_sandwich
bacon_sandwich equ $
  endif

;loop
	dw bacon_sandwich_loop
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row75 equ bacon_sandwich_rows + 0x750
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row76 equ bacon_sandwich_rows + 0x760
	dw 0x0
	dw 0x65a
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row77 equ bacon_sandwich_rows + 0x770
	dw 0x0
	dw 0x65a
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row78 equ bacon_sandwich_rows + 0x780
	dw 0x0
	dw 0xcb3
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row79 equ bacon_sandwich_rows + 0x790
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7a equ bacon_sandwich_rows + 0x7a0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7b equ bacon_sandwich_rows + 0x7b0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7c equ bacon_sandwich_rows + 0x7c0
	dw 0x0
	dw 0x984
	dw 0x10f4
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7d equ bacon_sandwich_rows + 0x7d0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7e equ bacon_sandwich_rows + 0x7e0
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7f equ bacon_sandwich_rows + 0x7f0
	dw 0x0
	dw 0x4c2
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row80 equ bacon_sandwich_rows + 0x800
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row81 equ bacon_sandwich_rows + 0x810
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row82 equ bacon_sandwich_rows + 0x820
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row83 equ bacon_sandwich_rows + 0x830
	dw 0x0
	dw 0x984
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row84 equ bacon_sandwich_rows + 0x840
	dw 0x0
	dw 0x4c2
	dw 0xcb3
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row85 equ bacon_sandwich_rows + 0x850
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row86 equ bacon_sandwich_rows + 0x860
	dw 0x0
	dw 0x984
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row87 equ bacon_sandwich_rows + 0x870
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row88 equ bacon_sandwich_rows + 0x880
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row89 equ bacon_sandwich_rows + 0x890
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8a equ bacon_sandwich_rows + 0x8a0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8b equ bacon_sandwich_rows + 0x8b0
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8c equ bacon_sandwich_rows + 0x8c0
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8d equ bacon_sandwich_rows + 0x8d0
	dw 0x0
	dw 0x557
	dw 0xe41
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8e equ bacon_sandwich_rows + 0x8e0
	dw 0x0
	dw 0x557
	dw 0x1307
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8f equ bacon_sandwich_rows + 0x8f0
	dw 0x0
	dw 0xaae
	dw 0x1307
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row90 equ bacon_sandwich_rows + 0x900
	dw 0x0
	dw 0x557
	dw 0x260e
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row91 equ bacon_sandwich_rows + 0x910
	dw 0x0
	dw 0xaae
	dw 0x2ab7
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row92 equ bacon_sandwich_rows + 0x920
	dw 0x0
	dw 0xaae
	dw 0x260e
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row93 equ bacon_sandwich_rows + 0x930
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row94 equ bacon_sandwich_rows + 0x940
	dw 0x0
	dw 0xaae
	dw 0xe41
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row95 equ bacon_sandwich_rows + 0x950
	dw 0x0
	dw 0x557
	dw 0x1307
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row96 equ bacon_sandwich_rows + 0x960
	dw 0x0
	dw 0x557
	dw 0xe41
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row97 equ bacon_sandwich_rows + 0x970
	dw 0x0
	dw 0x800
	dw 0x1307
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row98 equ bacon_sandwich_rows + 0x980
	dw 0x0
	dw 0xaae
	dw 0x260e
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row99 equ bacon_sandwich_rows + 0x990
	dw 0x0
	dw 0x557
	dw 0x2ab7
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9a equ bacon_sandwich_rows + 0x9a0
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9b equ bacon_sandwich_rows + 0x9b0
	dw 0x0
	dw 0x43d
	dw 0x2ab7
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9c equ bacon_sandwich_rows + 0x9c0
	dw 0x0
	dw 0x43d
	dw 0xe41
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9d equ bacon_sandwich_rows + 0x9d0
	dw 0x0
	dw 0x43d
	dw 0x260e
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9e equ bacon_sandwich_rows + 0x9e0
	dw 0x0
	dw 0x87a
	dw 0x2ab7
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9f equ bacon_sandwich_rows + 0x9f0
	dw 0x0
	dw 0x87a
	dw 0x260e
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa0 equ bacon_sandwich_rows + 0xa00
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa1 equ bacon_sandwich_rows + 0xa10
	dw 0x0
	dw 0x87a
	dw 0xe41
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa2 equ bacon_sandwich_rows + 0xa20
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa3 equ bacon_sandwich_rows + 0xa30
	dw 0x0
	dw 0x65a
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa4 equ bacon_sandwich_rows + 0xa40
	dw 0x0
	dw 0x65a
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa5 equ bacon_sandwich_rows + 0xa50
	dw 0x0
	dw 0xcb3
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa6 equ bacon_sandwich_rows + 0xa60
	dw 0x0
	dw 0xcb3
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa7 equ bacon_sandwich_rows + 0xa70
	dw 0x0
	dw 0xcb3
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa8 equ bacon_sandwich_rows + 0xa80
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa9 equ bacon_sandwich_rows + 0xa90
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowaa equ bacon_sandwich_rows + 0xaa0
	dw 0x0
	dw 0x65a
	dw 0x260e
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowab equ bacon_sandwich_rows + 0xab0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowac equ bacon_sandwich_rows + 0xac0
	dw 0x0
	dw 0x4c2
	dw 0x260e
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowad equ bacon_sandwich_rows + 0xad0
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowae equ bacon_sandwich_rows + 0xae0
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowaf equ bacon_sandwich_rows + 0xaf0
	dw 0x0
	dw 0x984
	dw 0x260e
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb0 equ bacon_sandwich_rows + 0xb00
	dw 0x0
	dw 0x984
	dw 0x3905
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb1 equ bacon_sandwich_rows + 0xb10
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb2 equ bacon_sandwich_rows + 0xb20
	dw 0x0
	dw 0x4c2
	dw 0x3905
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb3 equ bacon_sandwich_rows + 0xb30
	dw 0x0
	dw 0x557
	dw 0x17f9
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb4 equ bacon_sandwich_rows + 0xb40
	dw 0x0
	dw 0xaae
	dw 0x17f9
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb5 equ bacon_sandwich_rows + 0xb50
	dw 0x0
	dw 0x557
	dw 0x17f9
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb6 equ bacon_sandwich_rows + 0xb60
	dw 0x0
	dw 0x800
	dw 0x17f9
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb7 equ bacon_sandwich_rows + 0xb70
	dw 0x0
	dw 0xaae
	dw 0x17f9
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb8 equ bacon_sandwich_rows + 0xb80
	dw 0x0
	dw 0x43d
	dw 0x17f9
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb9 equ bacon_sandwich_rows + 0xb90
	dw 0x0
	dw 0x87a
	dw 0x17f9
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowba equ bacon_sandwich_rows + 0xba0
	dw 0x0
	dw 0x65a
	dw 0x17f9
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowbb equ bacon_sandwich_rows + 0xbb0
	dw 0x0
	dw 0x65a
	dw 0x11f6
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowbc equ bacon_sandwich_rows + 0xbc0
	dw 0x0
	dw 0x65a
	dw 0x2000
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowbd equ bacon_sandwich_rows + 0xbd0
	dw 0x0
	dw 0xcb3
	dw 0x11f6
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowbe equ bacon_sandwich_rows + 0xbe0
	dw 0x0
	dw 0xcb3
	dw 0x2000
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowbf equ bacon_sandwich_rows + 0xbf0
	dw 0x0
	dw 0x984
	dw 0x2000
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc0 equ bacon_sandwich_rows + 0xc00
	dw 0x0
	dw 0x984
	dw 0x260e
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc1 equ bacon_sandwich_rows + 0xc10
	dw 0x0
	dw 0x65a
	dw 0x260e
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc2 equ bacon_sandwich_rows + 0xc20
	dw 0x0
	dw 0xcb3
	dw 0x21e7
	dw 0x1966
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc3 equ bacon_sandwich_rows + 0xc30
	dw 0x0
	dw 0x65a
	dw 0x2000
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc4 equ bacon_sandwich_rows + 0xc40
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc5 equ bacon_sandwich_rows + 0xc50
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc6 equ bacon_sandwich_rows + 0xc60
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1c82
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0


; 0xc70 bytes
; file_size = 0x1fc8 bytes
; define({bacon_sandwich_size}, 0x1fc8)
