algar_thegermansroom_data:
;sequence
algar_thegermansroom_loop:
	dw algar_thegermansroom_ptn0
algar_thegermansroom_row4c:	dw 0xaae,0x200,0xaae,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row4d:	dw 0xaae,0x200,0xaae,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row4e:	dw 0x155c,0x400,0x155c,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row4f:	dw 0x155c,0x200,0x155c,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row50:	dw 0x1307,0x200,0x1307,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row51:	dw 0x1000,0x400,0x1000,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row52:	dw 0x1000,0x200,0x1000,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row53:	dw 0x1000,0x200,0x1000,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row54:	dw 0x78d,0x200,0x78d,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row55:	dw 0xe41,0x200,0xe41,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row56:	dw 0xe41,0x200,0xe41,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row57:	dw 0xe41,0x200,0xe41,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row58:	dw 0xbfd,0x400,0xbfd,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row59:	dw 0xbfd,0x390,0xbfd,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row5a:	dw 0x1000,0x200,0x1000,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row5b:	dw 0xbfd,0x400,0xbfd,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row5c:	dw 0xbfd,0x390,0xbfd,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row5d:	dw 0xbfd,0x400,0xbfd,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row5e:	dw 0xbfd,0x200,0xbfd,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row5f:	dw 0xbfd,0x200,0xbfd,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row60:	dw 0xcb3,0x196,0x0,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row61:	dw 0xcb3,0x32d,0x0,0x0,0x800,0x800,0x0,0x0
algar_thegermansroom_row62:	dw 0xcb3,0x196,0x0,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row63:	dw 0xcb3,0x196,0x0,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row64:	dw 0xcb3,0x32d,0x0,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row65:	dw 0xcb3,0x32d,0xcb3,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row66:	dw 0xcb3,0x4c2,0xcb3,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row67:	dw 0x1000,0x196,0xcb3,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row68:	dw 0x1000,0x196,0xcb3,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row69:	dw 0x1000,0x32d,0xcb3,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row6a:	dw 0x1000,0x196,0xcb3,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row6b:	dw 0xaae,0x1c8,0xcb3,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_row6c:	dw 0xaae,0x1c8,0xcb3,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row6d:	dw 0xaae,0x390,0xcb3,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row6e:	dw 0xaae,0x1c8,0xcb3,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row6f:	dw 0xaae,0x390,0xbfd,0x0,0x0,0x47d,0x0,0x0
algar_thegermansroom_row70:	dw 0xaae,0x2ab,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row71:	dw 0xaae,0x1c8,0xbfd,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row72:	dw 0xaae,0x1c8,0xbfd,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row73:	dw 0xaae,0x1c8,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row74:	dw 0xaae,0x390,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row75:	dw 0xaae,0x1c8,0xbfd,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_row76:	dw 0xe41,0x1c8,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row77:	dw 0xe41,0x390,0xbfd,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row78:	dw 0xe41,0x390,0xbfd,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row79:	dw 0xe41,0x390,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row7a:	dw 0x0,0x200,0xbfd,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row7b:	dw 0x0,0x200,0xbfd,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row7c:	dw 0x0,0x400,0xbfd,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row7d:	dw 0x0,0x200,0xbfd,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row7e:	dw 0x0,0x400,0xbfd,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row7f:	dw 0x0,0x200,0xbfd,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row80:	dw 0x0,0x400,0xbfd,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row81:	dw 0x0,0x400,0xbfd,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row82:	dw 0x0,0x2ff,0xbfd,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row83:	dw 0xf1a,0x5fe,0xbfd,0x0,0x78d,0x78d,0x0,0x0
algar_thegermansroom_row84:	dw 0xf1a,0x2ff,0xcb3,0x0,0x78d,0x65a,0x0,0x0
algar_thegermansroom_row85:	dw 0xf1a,0x2ff,0xcb3,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row86:	dw 0xbfd,0x2ff,0xcb3,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row87:	dw 0xbfd,0x5fe,0xaae,0x0,0x0,0x78d,0x0,0x0
algar_thegermansroom_row88:	dw 0xbfd,0x2ff,0xaae,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row89:	dw 0x984,0x2ff,0xaae,0x0,0x78d,0x5fe,0x0,0x0
algar_thegermansroom_row8a:	dw 0x984,0x5fe,0xaae,0x0,0x78d,0x78d,0x0,0x0
algar_thegermansroom_row8b:	dw 0x984,0x47d,0xaae,0x0,0x78d,0x5fe,0x0,0x0
algar_thegermansroom_row8c:	dw 0xbfd,0x2ff,0xaae,0x0,0x0,0x78d,0x0,0x0
algar_thegermansroom_row8d:	dw 0xbfd,0x5fe,0xaae,0x0,0x78d,0x5fe,0x0,0x0
algar_thegermansroom_row8e:	dw 0xbfd,0x2ff,0xaae,0x0,0x78d,0x5fe,0x0,0x0
algar_thegermansroom_row8f:	dw 0xcb3,0x32d,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row90:	dw 0xcb3,0x196,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row91:	dw 0xcb3,0x196,0x984,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row92:	dw 0x8fb,0x32d,0x984,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row93:	dw 0x8fb,0x4c2,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row94:	dw 0xaae,0x196,0x984,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row95:	dw 0xaae,0x196,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row96:	dw 0xaae,0x32d,0x984,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row97:	dw 0xaae,0x196,0x984,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row98:	dw 0xaae,0x390,0xbfd,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row99:	dw 0x984,0x1c8,0xbfd,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row9a:	dw 0x984,0x1c8,0xaae,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row9b:	dw 0x984,0x390,0xaae,0x0,0x0,0x47d,0x0,0x0
algar_thegermansroom_row9c:	dw 0x984,0x2ab,0xaae,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row9d:	dw 0x984,0x1c8,0x8fb,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row9e:	dw 0x984,0x1c8,0x8fb,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row9f:	dw 0x984,0x1c8,0x8fb,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_rowa0:	dw 0x984,0x390,0x8fb,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_rowa1:	dw 0x984,0x1c8,0x8fb,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_rowa2:	dw 0x721,0x1c8,0x8fb,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_rowa3:	dw 0x721,0x390,0x8fb,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_rowa4:	dw 0x721,0x390,0x8fb,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_rowa5:	dw 0x721,0x390,0x8fb,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_rowa6:	dw 0x800,0x2ab,0x0,0x0,0x0,0x400,0x0,0x0
algar_thegermansroom_rowa7:	dw 0x800,0x2ab,0x0,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_rowa8:	dw 0x800,0x557,0x0,0x0,0x800,0x800,0x0,0x0
algar_thegermansroom_rowa9:	dw 0x800,0x2ab,0x0,0x0,0x800,0x400,0x0,0x0
algar_thegermansroom_rowaa:	dw 0x800,0x2ab,0x0,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_rowab:	dw 0x800,0x557,0x0,0x0,0x0,0x400,0x0,0x0
algar_thegermansroom_rowac:	dw 0x800,0x2ab,0x0,0x0,0x800,0x557,0x0,0x0
algar_thegermansroom_rowad:	dw 0x800,0x557,0x0,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_rowae:	dw 0x984,0x557,0x0,0x0,0x800,0x400,0x0,0x0
algar_thegermansroom_rowaf:	dw 0xaae,0x2ab,0x0,0x0,0x800,0x557,0x0,0x0
algar_thegermansroom_rowb0:	dw 0xaae,0x2ab,0x0,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_rowb1:	dw 0xbfd,0x2ff,0x0,0x0,0x0,0x2ff,0x0,0x0
algar_thegermansroom_rowb2:	dw 0xaae,0x2ff,0x0,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_rowb3:	dw 0xbfd,0x5fe,0x0,0x0,0x8fb,0x47d,0x0,0x0
algar_thegermansroom_rowb4:	dw 0xcb3,0x2ff,0x0,0x0,0x8fb,0x2ff,0x0,0x0
algar_thegermansroom_rowb5:	dw 0xcb3,0x2ff,0x0,0x0,0x0,0x2ff,0x0,0x0
algar_thegermansroom_rowb6:	dw 0xf1a,0x2ff,0x0,0x0,0x0,0x47d,0x0,0x0
algar_thegermansroom_rowb7:	dw 0xcb3,0x2ff,0x0,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_rowb8:	dw 0xf1a,0x5fe,0x0,0x0,0x0,0x2ff,0x0,0x0
algar_thegermansroom_rowb9:	dw 0x1000,0x2ff,0x0,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_rowba:	dw 0x11f6,0x2ff,0x0,0x0,0x8fb,0x2ff,0x0,0x0
algar_thegermansroom_rowbb:	dw 0x0,0x2ff,0x0,0x0,0x0,0x2ff,0x0,0x0
algar_thegermansroom_rowbc:	dw 0x0,0x2ff,0x2000,0x0,0x0,0x2ff,0x0,0x0
algar_thegermansroom_rowbd:	dw 0x1307,0x400,0x0,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_rowbe:	dw 0x1307,0x390,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowbf:	dw 0xbfd,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc0:	dw 0x155c,0x400,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc1:	dw 0x17f9,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc2:	dw 0xe41,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc3:	dw 0x1000,0x390,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc4:	dw 0x1307,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc5:	dw 0x17f9,0x4c2,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc6:	dw 0x984,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc7:	dw 0x1000,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc8:	dw 0x17f9,0x390,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc9:	dw 0x1307,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowca:	dw 0x155c,0x4c2,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowcb:	dw 0x17f9,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowcc:	dw 0x155c,0x557,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowcd:	dw 0xd74,0x2ab,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowce:	dw 0x1ae9,0x2ab,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowcf:	dw 0x1c82,0x557,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd0:	dw 0x1307,0x400,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd1:	dw 0x1000,0x200,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd2:	dw 0x1307,0x390,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd3:	dw 0x155c,0x400,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd4:	dw 0x17f9,0x200,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd5:	dw 0x800,0x200,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd6:	dw 0x1000,0x390,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd7:	dw 0x1000,0x261,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd8:	dw 0x17f9,0x390,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd9:	dw 0x155c,0x4c2,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowda:	dw 0x17f9,0x261,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowdb:	dw 0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowdc:	dw 0x0,0x0,0x0,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_rowdd:	dw 0x200,0x0,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowde:	dw 0x200,0x800,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowdf:	dw 0x200,0x984,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe0:	dw 0x200,0x984,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe1:	dw 0x200,0x0,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe2:	dw 0x400,0x0,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe3:	dw 0x200,0x0,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe4:	dw 0x200,0x800,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe5:	dw 0x17f,0xbfd,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe6:	dw 0x17f,0xbfd,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe7:	dw 0x17f,0xbfd,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe8:	dw 0x2ff,0xbfd,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe9:	dw 0x2ff,0xbfd,0xf1a,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowea:	dw 0x2ff,0x0,0xf1a,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_roweb:	dw 0x17f,0xbfd,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowec:	dw 0x17f,0xbfd,0x8fb,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowed:	dw 0x196,0xbfd,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowee:	dw 0x196,0xcb3,0xcb3,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowef:	dw 0x196,0x984,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf0:	dw 0x196,0xcb3,0x1966,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf1:	dw 0x32d,0x984,0xcb3,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf2:	dw 0x196,0x984,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf3:	dw 0x32d,0xcb3,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf4:	dw 0x155,0xd74,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf5:	dw 0x155,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf6:	dw 0x155,0xaae,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf7:	dw 0x2ab,0xaae,0xd74,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf8:	dw 0x155,0xaae,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf9:	dw 0x2ab,0xaae,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowfa:	dw 0x2ab,0xaae,0xe41,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowfb:	dw 0x200,0x0,0xbfd,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_rowfc:	dw 0x200,0x800,0xbfd,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_rowfd:	dw 0x200,0x984,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_rowfe:	dw 0x200,0x984,0x1307,0x0,0x1c82,0x2000,0x0,0x0
algar_thegermansroom_rowff:	dw 0x200,0x0,0x1307,0x0,0x1c82,0x2000,0x0,0x0
algar_thegermansroom_row100:	dw 0x400,0x0,0xbfd,0x0,0x1c82,0x2000,0x0,0x0
algar_thegermansroom_row101:	dw 0x200,0x0,0x11f6,0x0,0x2000,0x2000,0x0,0x0
algar_thegermansroom_row102:	dw 0x200,0x800,0x1307,0x0,0x1c82,0x1c82,0x0,0x0
algar_thegermansroom_row103:	dw 0x17f,0xbfd,0x1000,0x0,0x1c82,0x1c82,0x0,0x0
algar_thegermansroom_row104:	dw 0x17f,0xbfd,0x1000,0x0,0x0,0x1c82,0x0,0x0
algar_thegermansroom_row105:	dw 0x17f,0xbfd,0x1000,0x0,0x17f9,0x2000,0x0,0x0
algar_thegermansroom_row106:	dw 0x17f,0xbfd,0x0,0x0,0x17f9,0x2000,0x0,0x0
algar_thegermansroom_row107:	dw 0x17f,0xbfd,0x1307,0x0,0x17f9,0x1c82,0x0,0x0
algar_thegermansroom_row108:	dw 0x2ff,0xbfd,0x11f6,0x0,0x17f9,0x1c82,0x0,0x0
algar_thegermansroom_row109:	dw 0x2ff,0xbfd,0x11f6,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row10a:	dw 0x2ff,0xbfd,0xf1a,0x0,0x17f9,0x17f9,0x0,0x0
algar_thegermansroom_row10b:	dw 0x2ff,0xbfd,0xf1a,0x0,0x0,0x17f9,0x0,0x0
algar_thegermansroom_row10c:	dw 0x17f,0xbfd,0xbfd,0x0,0x0,0x17f9,0x0,0x0
algar_thegermansroom_row10d:	dw 0x17f,0xbfd,0x8fb,0x0,0x0,0x17f9,0x0,0x0
algar_thegermansroom_row10e:	dw 0x196,0xbfd,0x11f6,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row10f:	dw 0x196,0xcb3,0xcb3,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row110:	dw 0x196,0x984,0x1307,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row111:	dw 0x196,0xcb3,0x1966,0x0,0x1c82,0x2000,0x0,0x0
algar_thegermansroom_row112:	dw 0x32d,0x984,0xcb3,0x0,0x1c82,0x2000,0x0,0x0
algar_thegermansroom_row113:	dw 0x196,0x984,0x1000,0x0,0x2000,0x2000,0x0,0x0
algar_thegermansroom_row114:	dw 0x32d,0xcb3,0x1307,0x0,0x1c82,0x1c82,0x0,0x0
algar_thegermansroom_row115:	dw 0x155,0xd74,0x1000,0x0,0x1c82,0x1c82,0x0,0x0
algar_thegermansroom_row116:	dw 0x155,0xd74,0x1000,0x0,0x0,0x1c82,0x0,0x0
algar_thegermansroom_row117:	dw 0x155,0xd74,0x1000,0x0,0x1ae9,0x2000,0x0,0x0
algar_thegermansroom_row118:	dw 0x155,0x0,0x0,0x0,0x1ae9,0x2000,0x0,0x0
algar_thegermansroom_row119:	dw 0x155,0xaae,0x1000,0x0,0x17f9,0x1c82,0x0,0x0
algar_thegermansroom_row11a:	dw 0x2ab,0xaae,0xd74,0x0,0x1ae9,0x1c82,0x0,0x0
algar_thegermansroom_row11b:	dw 0x2ab,0xaae,0xd74,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row11c:	dw 0x155,0xaae,0xaae,0x0,0x1ae9,0x1ae9,0x0,0x0
algar_thegermansroom_row11d:	dw 0x155,0xaae,0xaae,0x0,0x0,0x1ae9,0x0,0x0
algar_thegermansroom_row11e:	dw 0x2ab,0xaae,0xd74,0x0,0x155c,0x17f9,0x0,0x0
algar_thegermansroom_row11f:	dw 0x2ab,0xaae,0xaae,0x0,0x155c,0x1ae9,0x0,0x0
algar_thegermansroom_row120:	dw 0x2ab,0xaae,0xe41,0x0,0x155c,0x1ae9,0x0,0x0
algar_thegermansroom_row121:	dw 0x2ab,0xaae,0xaae,0x0,0x0,0x155c,0x0,0x0
algar_thegermansroom_row122:	dw 0x200,0x0,0xbfd,0x0,0x1000,0x2000,0x0,0x0
algar_thegermansroom_row123:	dw 0x200,0x800,0xbfd,0x0,0x1000,0x1c82,0x0,0x0
algar_thegermansroom_row124:	dw 0x200,0x984,0x1000,0x0,0x1000,0x1ae9,0x0,0x0
algar_thegermansroom_row125:	dw 0x200,0x984,0x1307,0x0,0x0,0x1000,0x0,0x0
algar_thegermansroom_row126:	dw 0x200,0x0,0x1307,0x0,0x0,0x1000,0x0,0x0
algar_thegermansroom_row127:	dw 0x400,0x0,0xbfd,0x0,0x0,0x1000,0x0,0x0
algar_thegermansroom_row128:	dw 0x200,0x0,0x11f6,0x0,0x0,0x1000,0x0,0x0
algar_thegermansroom_row129:	dw 0x390,0xe41,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12a:	dw 0x390,0xe41,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12b:	dw 0x390,0xe41,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12c:	dw 0x1c8,0xe41,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12d:	dw 0x1c8,0xe41,0xe41,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12e:	dw 0x1c8,0xe41,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12f:	dw 0x1c8,0xe41,0x8fb,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row130:	dw 0x390,0xe41,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row131:	dw 0x1ae,0xe41,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row132:	dw 0x1ae,0xd74,0xcb3,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row133:	dw 0x1ae,0xd74,0xd74,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row134:	dw 0x1ae,0xd74,0x155c,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row135:	dw 0x35d,0xd74,0x17f9,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row136:	dw 0x35d,0xd74,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row137:	dw 0x196,0xcb3,0x1307,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row138:	dw 0x32d,0xcb3,0xcb3,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row139:	dw 0x196,0xcb3,0x11f6,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row13a:	dw 0x32d,0xcb3,0x984,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row13b:	dw 0x200,0x0,0xbfd,0x0,0x2000,0x155c,0x0,0x0
algar_thegermansroom_row13c:	dw 0x200,0x800,0xbfd,0x0,0x2000,0x155c,0x0,0x0
algar_thegermansroom_row13d:	dw 0x2ff,0x0,0xf1a,0x0,0x0,0x17f9,0x0,0x0
algar_thegermansroom_row13e:	dw 0x2ff,0xbfd,0x11f6,0x0,0x0,0x17f9,0x0,0x0
algar_thegermansroom_row13f:	dw 0x155,0xd74,0x1000,0x0,0x23eb,0x1c82,0x0,0x0
algar_thegermansroom_row140:	dw 0x155,0xd74,0x0,0x0,0x260e,0x2000,0x0,0x0
algar_thegermansroom_row141:	dw 0x155,0x0,0x0,0x0,0x260e,0x2000,0x0,0x0
algar_thegermansroom_row142:	dw 0x155,0xaae,0x1000,0x0,0x2000,0x1c82,0x0,0x0
algar_thegermansroom_row143:	dw 0x2ab,0xaae,0xd74,0x0,0x1c82,0x23eb,0x0,0x0
algar_thegermansroom_row144:	dw 0x155,0xaae,0xaae,0x0,0x1ae9,0x260e,0x0,0x0
algar_thegermansroom_row145:	dw 0x2ab,0xaae,0xd74,0x0,0x2ab7,0x2000,0x0,0x0
algar_thegermansroom_row146:	dw 0x2ab,0xaae,0xaae,0x0,0x2000,0x1c82,0x0,0x0
algar_thegermansroom_row147:	dw 0x2ab,0xaae,0xe41,0x0,0x1c82,0x1ae9,0x0,0x0
algar_thegermansroom_row148:	dw 0x2ab,0xaae,0xaae,0x0,0x1ae9,0x2ab7,0x0,0x0
algar_thegermansroom_row149:	dw 0x196,0x0,0xcb3,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row14a:	dw 0x200,0x0,0xf1a,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row14b:	dw 0x200,0x0,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row14c:	dw 0x200,0x800,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row14d:	dw 0x200,0x984,0x0,0x0,0x0,0x0,0x0,0x0
