; relocatable file:
;   the base address is pd_dawn
;   the loop address is pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef pd_dawn
pd_dawn equ $
  endif

;loop
	dw pd_dawn_loop
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row84 equ pd_dawn_rows + 0x840
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row85 equ pd_dawn_rows + 0x850
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row86 equ pd_dawn_rows + 0x860
	dw 0xe41
	dw 0x4c2
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row87 equ pd_dawn_rows + 0x870
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row88 equ pd_dawn_rows + 0x880
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row89 equ pd_dawn_rows + 0x890
	dw 0x11f6
	dw 0x8fb
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8a equ pd_dawn_rows + 0x8a0
	dw 0x155c
	dw 0x8fb
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8b equ pd_dawn_rows + 0x8b0
	dw 0x155c
	dw 0x8fb
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8c equ pd_dawn_rows + 0x8c0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8d equ pd_dawn_rows + 0x8d0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8e equ pd_dawn_rows + 0x8e0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8f equ pd_dawn_rows + 0x8f0
	dw 0x1000
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row90 equ pd_dawn_rows + 0x900
	dw 0x1000
	dw 0x557
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row91 equ pd_dawn_rows + 0x910
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row92 equ pd_dawn_rows + 0x920
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row93 equ pd_dawn_rows + 0x930
	dw 0x17f9
	dw 0x800
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row94 equ pd_dawn_rows + 0x940
	dw 0x11f6
	dw 0x8fb
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row95 equ pd_dawn_rows + 0x950
	dw 0x11f6
	dw 0x8fb
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row96 equ pd_dawn_rows + 0x960
	dw 0x11f6
	dw 0x8fb
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row97 equ pd_dawn_rows + 0x970
	dw 0x155c
	dw 0x8fb
	dw 0x35d1
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row98 equ pd_dawn_rows + 0x980
	dw 0xe41
	dw 0x721
	dw 0x3905
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row99 equ pd_dawn_rows + 0x990
	dw 0xe41
	dw 0x721
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9a equ pd_dawn_rows + 0x9a0
	dw 0x155c
	dw 0x721
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9b equ pd_dawn_rows + 0x9b0
	dw 0x155c
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9c equ pd_dawn_rows + 0x9c0
	dw 0xe41
	dw 0x721
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9d equ pd_dawn_rows + 0x9d0
	dw 0xaae
	dw 0x557
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9e equ pd_dawn_rows + 0x9e0
	dw 0x1000
	dw 0x557
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9f equ pd_dawn_rows + 0x9f0
	dw 0x17f9
	dw 0x800
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa0 equ pd_dawn_rows + 0xa00
	dw 0x1000
	dw 0x800
	dw 0x2851
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa1 equ pd_dawn_rows + 0xa10
	dw 0x17f9
	dw 0x800
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa2 equ pd_dawn_rows + 0xa20
	dw 0x155c
	dw 0x8fb
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa3 equ pd_dawn_rows + 0xa30
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa4 equ pd_dawn_rows + 0xa40
	dw 0x1000
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa5 equ pd_dawn_rows + 0xa50
	dw 0x17f9
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa6 equ pd_dawn_rows + 0xa60
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa7 equ pd_dawn_rows + 0xa70
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa8 equ pd_dawn_rows + 0xa80
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa9 equ pd_dawn_rows + 0xa90
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowaa equ pd_dawn_rows + 0xaa0
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowab equ pd_dawn_rows + 0xab0
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowac equ pd_dawn_rows + 0xac0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowad equ pd_dawn_rows + 0xad0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0


; 0xae0 bytes
; file_size = 0x1ed1 bytes
; define({pd_dawn_size}, 0x1ed1)
